id	検証名	条件	期間	n	的中	主要ROI	頑健性チェック	判定	出典
78	シグナル採掘ハーネスv1と第1ラウンド(6候補)	発見窓2014-2018/確認窓2019-2021の二段検定(両方同符号|z|>2.5で合格、合格者のみ2022+開封)+検定台帳tested_signals.tsv。候補: pos_gain(直線で拾う力)/margin_loss(惜敗度)/lead_rate(先行率)/layoff_delta(休み明け耐性)/jsw_delta(乗り替わり耐性)/upfirst_top3(昇級初戦通用歴)	発見8.4-12.4万/確認5.0-6.9万	-	**6候補全て棄却(0/6)**。惜しい2本: pos_gain -1.36/-3.60(負方向=直線で拾う派手さは過大評価気味だが発見窓未達)・lead_rate +2.14/+1.75(先行率やや過小評価だが両窓未達)。他3本はz1未満	基準未達の「惜しい候補」を救済しない(多重検定の忍び込み防止)。最終窓2022+は未開封のまま温存	採掘の底率を確認: 実在シグナルは希少(本日通算 2/21)。惜しい2本の方向感(派手な末脚=過大評価・地味な先行=過小評価)は有名/地味の法則と整合し将来の候補設計の参考。次弾はペース文脈(PCI)系・コメントテキスト系(material#24の未開拓源)	signal_harness.py / log349
79	Q20×Q40セル内の追加絞り軸の総点検(季節/牡/クラス/帯)	採用セル(n=4884/2405)内で季節4分割・牡・1-2勝・4-9.9倍・牡×1-2勝を両窓ROI/除3で比較	2014-2021/2022-2026	絞り後487-3356	-	季節は完全な窓間ノイズ: 春 学112.3→検83.6・夏 学69.7→検125.5と真逆に振れる(冬84/92・秋76/97)。牡: 79.3/104.4、牡×1-2勝: 72.6/115.0も窓反転。**唯一両窓で改善するのは4-9.9倍(89.1/100.3, 除3 86.8/95.2)=既知のオッズ変換工程のみ**	市場較正が季節不変(#39-40)なのと整合: 季節にシグナル構造はなく、セルをこれ以上属性で切ると窓間ノイズが支配する段階に到達	バックテストでの絞り込み余地は尽きた(絞りは情報を濃縮するだけで創造しない)。100超えの経路は「絞る」でなく「足す」=血統系5シグナルをこの母集団に重ねるp_fund再構築のみ。季節絞りは不採用	インライン(log350)
80	採掘第2ラウンド: 血統系3候補(ダート適性の累積)	sire_dirt_place(父のダート複勝率)/sire_dirt_delta(父のダート特化度)/bms_dirt_delta(母父版)を日付順累積(n>=100)で構築、ダート適格馬(6-30走)母集団で二段検定	発見2014-2018/確認2019-2021	5.5-6.0万/3.1-3.4万	-	**0/3不合格**。sire_dirt_place +1.19/+1.40(織り込み済み)。sire_dirt_delta +4.47/**+0.68**=発見窓の好成績が確認窓で消滅(二段検定が防いだ罠の実例)。bms_dirt_delta +2.67/-0.78(符号反転)	「ダート血統」は競馬教科書の筆頭項目=有名側で完全織り込み。血統で実在確認済みの+17.6ptは週±1開催適性という細かい条件付きシグナルであり、粗い適性集計では拾えない	血統をka×rfに足すには週±1小系統基盤(/tmp揮発済み)の再実装が必要=p_fund再構築の作業範囲と確定。ハーネス台帳は通算9候補0合格(本日全体では2/24)	signal_harness_r2.py / log351
81	Q20×Q40セル内の小系統別・種牡馬別ROI	7系統(live/sire_lineage_map.py)+セル内n>=120の個別種牡馬で両窓ROI/除3/プラス年	2014-2021/2022-2026	系統×窓で24-1791	-	両窓+除3を満たす系統ゼロ: 米国系 学79.2(除3 72.6,+年1/8)/検107.2(除3 96.3,+年4/5)=窓反転。ディープ系114.7/104.6は除3 42.9/74.4で配当依存。サンデー系他88.1/100.5も除3 79/75。個別ではパイロ116/120(n=74/58)シニスター96/183(n=90/86)などn極小のみ	系統は世代交代で母集団自体が窓間で入れ替わる(ゴールドアリュール消滅→ヘニーヒューズ台頭等)ため、単純な系統バックテストは構造的に窓不整合になる	血統でROIを上げるにはセル内スライスでは不可能。週±1条件付き+年次WFの血統基盤(p_fund)が必要という#80の結論を系統ROI側からも確認	インライン(log352)
82	芝版Q20×Q40の検証	同じ凍結閾値(ka>=0.5, rf>=0.0351)を芝×3-6歳×≤30走×<50倍に適用、ダート対照併記	2014-2021/2022-2026	芝7340/3606	-	芝: 学92.5(除3 90.5,+年2/8)→検79.1(除3 75.4,**+年0/5**)と検証窓で悪化。4-9.9倍でも90.9→85.6。ダート対照は85.7→97.9(改善)と真逆	芝はシグナルzが元々弱い(#55: ka3.1/2.6, rf2.0/2.7)ことと整合。芝では学習窓→検証窓で減衰=市場が先に消化した可能性	芝版は不採用が確定。ダート限定仕様の正しさを対照実験で直接確認(ダは窓間で改善・芝は劣化という綺麗な対比)	インライン(log353)
83	「zが高いのはブレがでかいだけ」説の検査	①馬単位クラスタ頑健SE ②レース単位クラスタ頑健SE ③馬単位シャッフルによる帰無z分布の実測(クラスタ構造保存、60回)	2014-2021/2022-2026	ka 14万+7.5万・rf 19万+9.8万	-	①馬クラスタでz不変(ka 4.87→4.97/4.90→4.90、rf 5.49→5.52/5.18→5.13)=同一馬の反復出走によるSE過小は無視できる ②レースクラスタでは逆にz上昇(5.4-5.9)=1レース1勝の負の相関でnaiveは保守的 ③帰無z分布はstd 0.82-0.94(N(0,1)より狭い)・60回の最大|z|=2.0-2.4 → 観測z≈5はノイズ+クラスタ構造では到達不能	シャッフルは馬単位(全行に同値)でクラスタ構造を保存した厳密設計	z≈5は分散の産物ではなく実効果と三重に確認。統計的基盤の最終検査に合格	インライン(log354)
84	採用セルのクラス別・性別ROI分解	Q20×Q40セル内をクラス5群・性別3・クラス×性別で両窓分解	2014-2021/2022-2026	群あたり66-3356	-	**2勝クラスだけが両窓一貫**(90.7/103.9, 除3 83.5/91.6, +年4/8・4/5)=ダ2勝ka3 z5.45(#56)と整合。他は鏡映しの窓反転: 牡79→104/牝97→78、2勝牡73→115/2勝牝115→76、OP重賞83→116、3勝89→71。セは両窓100超だが除3 72/56の配当依存	**発見: 1勝クラスの検証窓n=0は降級制度廃止(2019)の構造効果** — ka3>=0.5は「3着内3回のうち勝ち2回以上」を要求し、1勝馬(勝ち星1)は降級馬が消えた現代では機械的に不適格。仕様は現代では実質「未勝利少々+2勝以上」を選んでいる	仕様変更はしない(事前登録済み)。フォワードのピック構成予測として「2勝以上が主体」を申し送り。クラス性別の追加絞りは窓反転ノイズで不可の結論不変	インライン(log355)
85	2勝以上×(馬場×性×帯×季節)のAND全数分解	採用シグナル条件をクラス2勝以上に絞り、3軸(馬場×性×帯)15セルと4軸(+季節)64セル(測定可能35)を全数出し	2014-2021/2022-2026	3軸セル83-1321	-	**3軸の頂点: ダ×牡×4-9.9倍=学102.3(除3 98.3)/検105.8(除3 98.7) n=733/405 — 今日初の「両窓素100超え+除3≈98」セル**。ただし5条件AND(シグナル+ダ+牡+2勝以上+帯)の事後選択でプラセボ補正-7ptを当てると真値~95。季節を足した4軸は鏡映し反転だらけ(ダ牡4-9.9夏117/142 n=151/82等はn不足)で季節ノイズの結論不変。芝は2勝以上でも94→79で死亡確認	全ての構成要素(ダート#55/牡#65/2勝#56,84/帯#71)が独立に正当化済みという点で過去の偶然セルとは質が違うが、選択の深さも今日最大	事前登録仕様は変更しない。フォワード集計にダ×牡×2勝以上×4-9.9の部分集計を情報として併記(判定基準は登録済み仕様のまま)。季節軸は最終的に全面棄却	インライン(log356)
86	p_fund v0.5(7シグナル素材の蒸留・残差GBM)	確定済みの型(base_margin残差+ka/rf単調制約+内部検証32本)に素材特徴量13本(ka/rf/小系統/性別/馬齢/枠相対/走数/頭数/距離/芝ダ/クラス/会場)を投入。ブレンドz/EVルール(対照付き)/上位カットで評価	学習2014-2021/検証2022-2026	学13.1万/検6.9万	-	ブレンドz+6.78(combo+6.36、2特徴量規律版+6.75)=**素材追加の上積みほぼゼロ(+0.03)**。gain上位はlineage/venueだが窓外に翻訳されず。**EVルール: 全馬EV<1.1でピック0件**(市場残差が薄く、正直なモデルは「単勝市場では賭けるな」と言う)。ダート上位10%カット 学110.1(過学習残)/検93.6	生の小系統・会場カテゴリは織り込み済み(#80と整合)。実在+17.6ptは週±1条件付きリフトであり素材の生投入では出ない	v0.5の診断: 残る+10ptは「週±1条件構造」の中にだけあり、専用基盤(slice_diffs2型+年次WF)の再構築が必須と確定。素材だけのp_fundでは壁は破れない。真のv1は複数日タスクとして凍結明けに	p_fund_v05.py / log357
87	採掘第3ラウンド: 市場マイクロ構造系(CSV直読)	fw_gap(単複乖離=複勝シェアと単勝支持率の対数比、全期間・正規窓)とdrift1(オッズ動態=ln(確定単勝/指時系1単勝)、2020-2024のみ・変則窓2020-22/2023-24)	発見24.7万・14.3万/確認14.3万・9.4万	-	-	**drift1が合格: z=-5.35/-6.84**(負=確定までにオッズが伸びた馬は見た目より勝たない=遅い金は賢い)。五分位ROIが両窓で強烈に単調: 売れた側Q1 86.6/88.5→見放されQ5 46.9/43.1(**40pt差**、今日最大の勾配)。fw_gapは-1.53/-4.91で棄却(方向は「単勝プールの方が賢い」でHausch-Ziemba整合だが発見窓未達)	変則窓(指時系1の充足が2020-2024のみ)を台帳に明記。オッズ系特徴量のためp_fund(オッズ非使用)には入れずブレンド層向け。usecolsの列順バグを修正(positional rename禁止)	第3の実在シグナル。実運用は自前のodds_log(AJAX時系列)で直前ドリフトを再現可能=自動投票の買付タイミング(発走3-15分前)と整合。次: 採用セルとの独立性検定+ブレンド層組込	signal_harness_r3.py / log358
88	drift統合検定(独立性/セルフィルタ/3本ブレンド)	CSVのdriftをDB特徴量と血統登録番号×日付で結合(結合率100%%)。①相関+同時投入 ②採用セル×drift中央値フィルタ ③3本統合スコア上位カット。変則窓2020-22/2023-24	80896行(2020-2024)	-	-	①drift-ka相関0.05(独立)・drift-rf 0.32(中相関=見限られ次元を共有)。同時投入で3本とも両窓有意: ka+2.81/+3.10, rf+4.05/+3.97, drift-3.75/-5.00 ②**採用セル×売れた側(drift<=中央値): 77.6→84.3(+6.7pt)/102.6→115.6(+13.0pt, 除3 99.1)** — 両窓同方向でセルを押し上げ ③統合上位10%%は93.2/95.0で平凡	driftはrfと0.32相関するが同時投入で両方独立に有意=情報は重複しきらない。窓は変則(drift充足2020-24)	drift回避フィルタは採用セルに+7-13ptの実利。実装は自前odds_log(T-数時間→T-3分)で可能かつ買付前に観測可能。事前登録本体は不変のまま、フォワードにdrift別トラック集計を追加する価値大	drift_integration.py / log359
89	採掘第4ラウンド: 時系列オッズ族の分解	ts1-4の時点順推定+drift_late(ts4→確定)/drift_mid(ts1→ts4)/place_drift(複勝下限ドリフト)を変則窓で検定	2020-2022/2023-2024	14.3万/9.4万	-	**ts4=確定オッズと判明**(相関1.0000、時点順はts2<ts1<ts3<ts4=確定)→drift_late退化・drift_midはdrift1と同一物(台帳注記)。**place_drift合格: z-5.36/-4.71**、五分位Q1 85/84→Q5 49/40	place_driftはdrift1との独立性未検定(高相関の見込み)。指時系の正体が「ts4=確定」と特定できたのは自前odds_log設計への重要情報	新規合格は実質place_drift1本。単勝・複勝両市場でドリフト現象を確認=遅い金仮説の頑健性強化	signal_harness_r4.py / log360
90	採掘第5ラウンド: 斤量・馬体重族(ユーザー提案)	wdev(体重の自分比乖離=キャリア平均比)/wdiff(前走比増減)/kin_rel(斤量レース内相対)/kin_ratio(斤量/馬体重)を正規窓で検定	発見2014-2018/確認2019-2021	9.2万-22.3万	-	**0/4全滅**: wdev -0.10/+0.53(自分比でも情報なし)・wdiff +0.11/+1.14(有名対照、織り込み済み)・kin_rel -1.80/-1.92(惜しいが両窓未達)・kin_ratio -4.23/-1.32(窓不整合)	行き止まり台帳(軽斤量・馬体重=エッジ無し確定)をblend-z法でも再確認。「自分比」の地味化でも救えず	斤量・馬体重は集計を工夫しても死角なし。体重は市場が完全に消化している情報と最終確定	signal_harness_r5.py / log360
91	odds_log実データのドリフト区間分解パイロット	自前odds_log(2026夏6日・98R・1279頭・勝者98)+netkeiba結果で、観測可能区間(10分前→3分前)と買付後区間(3分前→確定)のγを分離測定	2026-06-20〜07-05	1279頭(勝者98=検出力小)	-	**drift_obs(観測可能): γ+0.079±0.173(z+0.45)=無情報**(三分位ROI 71/103/72で無秩序)。**drift_hidden(買付後3分): γ-0.465±0.147(z-3.16)** — n=98勝でも有意、三分位ROI 122/116/**8.0**(直前3分で伸びた馬はほぼ勝たない)。変動量も最後の3分が最大(|ln|中央値0.176 vs 0.129)	n小のためdrift_obsの小効果(|γ|<0.4)は棄却できないが点推定ゼロ+無秩序ROI	**エッジは「最後の3分」に局在=買付(T-3分)後にしか発生しない** → driftフィルタは現行の買付タイミングでは実装不能と確定。log#173の「最後の10分」をさらに絞り込んだ形。対応候補: ①買付をT-1分に遅らせる(執行リスクとトレードオフ) ②odds_log蓄積を継続しn増で再判定 ③driftは研究用シグナルとして保持	odds_log_drift_pilot.py / log362
92	多重性デフレータの導入(方法論輸入③)	検定台帳+台帳以前の総試行数T=73からFWER5%%の要求z閾値を算出、合格者の生存判定	-	73試行	-	要求z閾値3.40(FWER5%%)/3.81(1%%)。本日の合格4本(ka 4.91/rf 5.13/drift 5.35/place_drift 4.71)は全て生存。効果量側はプラセボ実測-7ptの割引を標準とする二層結論を明文化	両窓要求のため実効的にはさらに保守的	シグナルの実在はデフレート後も堅い。以後の採掘はこの閾値を合格ラインに使う	deflate_ledger.py / log363
93	フォワード中間解析計画の事前規定(方法論輸入②)	O'Brien-Fleming型αスペンディングで4回の覗き見境界を事前固定(n=125/250/375/500でz 4.33/2.96/2.36/2.01=ROI 205/151/133/124)。無益性参考境界=95%%上側限界<90	2026-07〜2027-07	-	-	正式判定(2027-07)は不変のまま、途中経過で「効いている」と宣言してよい条件を事前登録。interim_check.pyで随時判定可	臨床試験の逐次検定の直輸入。覗き見による第一種過誤膨張を構造的に防止	FORWARD_INTERIM_PLAN.md / interim_check.py / log363
94	信頼性理論つき週±1血統リフト基盤v0(方法論輸入①)	(小系統×会場×ISO週±1)セルの複勝/勝率リフトを年単位as-of(2010..Y-1)で累積しBühlmann信頼性(k=97/158をモーメント推定)で縮約。全馬+p4-p10診断で検定	発見2014-2018/確認2019-2021	24.5万/13.5万	-	**不合格**: cred_place -1.22/+0.44・cred_win -1.06/+0.26。先行実績の母集団(p4-p10)に絞った診断でも-0.64/-0.59でゼロ	結合率98%%・セルn中央値1107で実装は健全。基盤(credibility集計機構)は完成し再利用可能	年as-of+2010以来全プールの粗い週±1リフトには未織り込み情報なし。先行の+17.6pt(slice_diffs2/LOO/直近重み)との不一致は①手法差(直近重み・LOO) ②先行値の楽観のどちらか — p_fund本構築時の最初の再現課題として登録。p_fundの期待上積みは下方修正が妥当	credibility_lineage_week.py / log363
95	ka×rfの複勝市場展開(生存シグナルでの100超え最終経路)	①place_share較正(学習窓slope 0.638=kensho#38と整合) ②複勝ブレンド(top_k~logit(p_cal)+z_ka+z_rf) ③採用セルの複勝購入 ④EVルール(期待配当=shareのlog-log回帰)	2014-2021/2022-2026	ブレンド24.5万/13.5万	-	**複勝側のγは両窓とも有意に負**: ka -3.68/-2.42、rf -8.82/-5.34。採用セルを複勝で買うと85.3/87.0(プラス年1/13)。EVルールは42-62%%(期待配当近似の誤差拾い)	負のγの意味が本質: ka(勝ち切り体質)とrf(見限られ)は「勝つか飛ぶか」に確率質量を寄せるシグナルで、複勝圏(2-3着含む)には市場想定より来ない。単勝で過小評価・複勝で過大評価という表裏	**4本の生存シグナルによる複勝経路は閉鎖**。これで市場×シグナルの全組合せ検定完了: 単勝=天井98・複勝=負・drift=観測不能。100超えの残経路は①フォワードの上振れ確認②slice_diffs2厳密再現③新情報源(コメントLLM等)のみ	fukusho_karf.py / log367
96	WIN5攻略動画(丞相)の主張＋期待値検証	netkeiba win5_results全年スクレイプ868開催の実勝ち馬人気・配当。①相和13-19頻度②1番人気2勝以上率③上位K番人気総流しROI	2011-2026	868開催	上位K戦略の的中0.1-55%	素ROI60-89%(全て損)	最高1本除外でK6:86→79%・最高3本除外でK2-3が40-46%に崩壊。プラス年最良5/16年。K6-7のROI70%超は5.6億等ジャックポット数本の外れ値のみ	動画の統計①②は概ね正(相和13-19=実測43.2%は最頻だが半数以下で「過半」は誇張/1番人気2勝以上46.3%は正確)。だが攻略法としては不合格:控除率30%超の持続エッジ無し。配当プールの94.6%が相和20以上(荒)に存在し推奨13-19には5.2%しかない→堅め狙いは賞金大半を捨てる自己矛盾	win5_all.json(scratchpad) / activity#84
97	ハイブリッド馬券術動画(丞相)の主張検証	◎○▲を人気1-3位で全レース機械固定し買い方だけ比較。単一券種/多点BOX/複数券種ハイブリッドのROI・的中率を対照	2024-2025	4775R	戦略別0.9-65.6%	単勝80.3/複勝85.6/馬連83.7/3連複79.8/3連単77.9 ハイブリッド全部乗せ80.4/動画型80.8	ハイブリッド全部乗せROI80.4%=構成5券種の単純平均80.4%と小数一致(回収率の線形性を実データで確認)。最高単体(複勝85.6)を1つも超えず	**不合格(数学的に決着)**: 回収率は買い方の分散で不変。券種を混ぜてもROIは各券種ROIの加重平均にしかならず最良券種を超えられない。ハイブリッドが上げるのは的中率(全部乗せ44.4%vs3連単単体2.3%)だけで回収率ではない。動画の「多点BOXはNG」は結論だけ正(BOX5頭75.6/73.6%と実際に低い)だが理由は死票でなく低配当希釈。全券種が控除率で72-86%帯に収束	hybrid_bet_test.py / activity#84
98	複勝◎ favorite-longshotの17年両窓検証(丞相動画の派生)	keiba.db(2010-2026, 1番人気約6万頭)でplace_payoutから複勝◎ROIをオッズ帯×窓で集計。df_race基準2024=86.4%と一致しdb健全	2010-2026(学習14-21/検証22-26)	年約3440R×17年	複勝圏65.6%前後	素ROI17年で81.7-86.4%(84前後で不動)。odds<1.3=97/96・odds<1.5=96.0/98.2・単調・両窓一致	100超えは片窓のみ(odds<1.5&3歳=学96.1/検100.5、odds<1.3&1300m=学101.4/検96.9)で両窓同時100超えスライスはゼロ。前回n=49の102%はn200両窓で消滅	**行き止まり確定**: 複勝favorite-longshotは17年両窓で実在も~97%で漸近、控除率の壁を越えない。買える形の複勝100超えは無い。季節/性別/枠は独立エッジなし・3歳のみ微増	hybrid_fuku_and.py+db直query / activity#85
99	2歳ダ新馬×サンデー系他(牡)単勝【確定・事前登録】	class=新馬 age=2 牡 surface=ダ lineage=サンデー系他 単勝5-80倍 9-11月	2010-2025	n677(年40)	勝率9.0%/的中61	単勝ROI164%(9-11月)	除3本132%・学133/検210・プラス年11/16・月勾配滑らか(9月279/10月147/11月119,夏12月×)・複勝不可	**確定候補・事前登録済**。新馬限定が本質(未勝利98%/検61で妙味消失=デビュー時が最も過小評価)。米国系/馬体重/narrow帯は過学習で棄却。要フォワード(2026-28秋,累計120,ROI≥110%で採用)	PREREG_2SAI_DIRT_SHINBA_SUNDAY.md / topic78 log396
100	2026夏3戦略フォワード(db・backfill後確定)	strategy_spec準拠の推奨馬を稼働窓内で単勝集計。dbを2026-07-05までbackfill投入後にnetkeibaスクレイプ復元値と照合し一致	2026稼働窓〜7/05	104頭	10勝(10%)	芝95.1(61頭2勝)/ダ81.3(15頭1勝)/新141.4(28頭7勝)/合算105.6	新馬父別エフフォーリア15頭5勝161%・エピ13頭2勝118%。state依存の初期集計(新18頭3勝121%)はstate6/17開始で早期6月新馬が欠落しundercountだった	**新馬が牽引しプラス**: 今季合算105.6%。芝ダは早期n(芝61/ダ15)で判定保留(撤退基準n100/60未達)。新馬141%は本物(エフ産駒5勝)。state記録≠戦略実力の教訓	v2_three_strats_roi.py改/shinba_2026_full.py / activity#85
101	夏3戦略推奨馬の全券種総決算(12年フルカバレッジ)	推奨馬を単勝/複勝/ワイド(×1-3人気BOX)/馬連/馬単3型/3連複/3連単で比較。配当=all_payouts958R∪欠落697Rをnetkeiba全券種スクレイプ=100%カバー	2014-2025	2840点	構成による	単勝155/馬連×1人気133/馬単推→1人気130/馬単表裏126/ワイド×1人気109.5(97%版109.7と一致)/複勝102/ワイドBOX69/3連単82	フルカバレッジで58%版の楽観バイアス解消(ワイド×1人気133→109.5)。ダートは馬連×1人気189>単勝150・馬単164-187も単勝超え。芝は単勝一択(連系は100前後)	**単勝が全戦略最強も、ダートのみ馬連/馬単×1番人気が単勝超え**。ワイドは110%止まり・ワイドBOX/3連単/複勝は不可。連系高ROIは一発依存の懸念ありフラットROIのみ=7点チェック前の有力リード。動画の「馬単で軸」は券種効率では一理あり	hybrid_allbets_final.py / activity#85
97	夏3戦略の他季節への当てはめ(頑健性/季節依存)	strategy_spec v2の芝(牝3未勝利15-80血統3走+)/ダ(牝3≤1400条件10-80米国系3走+)/新(芝2歳新馬エピ系)を稼働窓を外し季節別に単勝ROI	2010-2026全期間	芝春1838夏2495秋289冬779/ダ春1723夏1437秋989冬1112/新夏282秋281冬81	季節別勝率2-6%	夏のみプラス:芝135/ダ133/新172%。他季節は芝春83秋54冬59・ダ春60秋69冬91・新秋100冬126%	最高3本除外で他季節さらに低下(芝秋24冬42/ダ春50/新冬5.4=蜃気楼)。春の芝はn1838で負け=小標本でない	**3戦略とも夏限定が本質を再確認(新馬含む)。他季節は控除率も下回り横展開不可。稼働窓はエッジの在る季節そのもの**	seasonal_generalize.py / topic78
98	夏ダ戦略に牝4歳を追加(年齢拡張の可否)	strategy_spec夏ダ条件(ダ≤1400条件10-80米国系3走+6/16-8/31)を牝4歳に適用	2010-2026夏窓	牝3歳n1152/牝4歳n422/3+4歳n1574	牝4歳勝率4.0%	牝4歳ROI110%	除3本69%・学93/検80(両窓100割れ)・プラス年7/17。追加で3歳の134→128に希釈	**牝4歳追加は非推奨**。素110%は穴依存で戦略フィルタ下では両窓100割れ。夏の牝馬は3歳限定が本質。現行据え置き	seasonal実験 / topic78 log392
99	牡2歳ダ新馬の妙味スライス構築(サンデー系他血統)	class=新馬 age=2 牡 surface=ダ lineage=サンデー系他 単勝≤80(推奨10-80)	2010-2026	全季n1370/秋9-11月n796	勝率11.8%/12.2%	全季120%・秋152%	除3本104%(秋126%)・両窓107/128・プラス年11/17・オッズ帯単調増(30-80倍148%/秋227%)・直近23-25=170/158/127	**全蜃気楼チェック通過の本物候補**。サンデー系産駒のダート新馬を市場が過小評価。事前登録→フォワード追試の価値大	lineage分解 / topic78 log392
102	新種牡馬ポートフォリオ(エピ牡+エフ+シスキン,単1%複2%)の複利シミュレーション	新馬全頭を時系列複利(当日朝残高で凍結・資金20万)。437頭=エピ牡371/シスキン49/エフ17。2019-2026	2019-2026	437頭	-	提案形:1.18倍・最大DD83.5%。単勝のみ1.31倍/複勝のみ1.15倍。エピ牡のみ0.66倍・エフのみ1.55倍(DD8.7%)	単勝最高配当1本除外で0.81倍(通算マイナス転落)・上位3本除外0.45倍=7年の利益がほぼ万馬券1本。2020年は単年0.34倍	**不合格**: ポートフォリオの85%を占めるエピ牡がフラット110%でも複利0.66倍(分散ドラッグ+2023年以降の枯れ)。複勝2%はエッジ無し(合算107%)への倍張りで足かせ。機能するのはエフのみ=現行凍結仕様(エフ単1%実弾・他はペーパー)の正しさを補強。事後選択の先読みバイアス込みでこの結果=実際はさらに悪い	sim_shinba_portfolio.py / topic#81
